,id,name,type,status,day,month,year,manufacturer,manufacturer_abbr,user,user_abbr,proof,year_first_produced,date_lost
0,1,Unknown T-54/55,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/CalibreObscura/status/1670510694838546436,1946.0,
1,2,T-55A,Tanks,damaged,5.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/jdFBJdQb,1963.0,2023-08-05
2,3,T-62 Obr. 1967,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/yxw0SFD6,1967.0,
3,4,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1544797070883684353,1983.0,
4,5,T-62M,Tanks,destroyed,11.0,1.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/X72RXDmM,1983.0,2023-01-11
5,6,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1572672235726573568,1983.0,
6,7,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1581908407967092738,1983.0,
7,8,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1590474674999558145,1983.0,
8,9,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fy6S2qj0,1983.0,
9,10,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fy6S2qj0,1983.0,
10,11,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/2yRMkB97,1983.0,
11,12,T-62M,Tanks,destroyed,16.0,11.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/gkKRT9Sn,1983.0,2022-11-16
12,13,T-62M,Tanks,destroyed,8.0,1.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/cLQ5SJcX,1983.0,2023-01-08
13,14,T-62M,Tanks,destroyed,7.0,1.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Dy4Mx64V,1983.0,2023-01-07
14,15,T-62M,Tanks,destroyed,27.0,1.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/N0DghMNG,1983.0,2023-01-27
15,16,T-62M,Tanks,destroyed,20.0,3.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/NFFTSxhD,1983.0,2023-03-20
16,17,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1638590667323580425,1983.0,
17,18,T-62M,Tanks,destroyed,26.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/KvkckFr1,1983.0,2023-05-26
18,19,T-62M,Tanks,destroyed,26.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3Js826nn,1983.0,2023-05-26
19,20,T-62M,Tanks,destroyed,1.0,6.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Gmr6pZ4Y,1983.0,2023-06-01
20,21,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1566557906593615873,1983.0,
21,22,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1566557906593615873,1983.0,
22,23,T-62M,Tanks,destroyed,3.0,6.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/D0BRWLm2,1983.0,2023-06-03
23,24,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1674811978408132611,1983.0,
24,25,T-62M,Tanks,destroyed,25.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Gh2rd9jj,1983.0,2023-08-25
25,26,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/PxJhBdpT,1983.0,
26,27,T-62M,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/x1Gx3HLw,1983.0,
27,28,T-62M,Tanks,destroyed,2.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Dy4T0m9T,1983.0,2023-10-02
28,29,T-62M,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1590474674999558145,1983.0,
29,30,T-62M,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/QC25V0xC,1983.0,
30,31,T-62M,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/QC25V0xC,1983.0,
31,32,T-62M,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/QC25V0xC,1983.0,
32,33,T-62M,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/QC25V0xC,1983.0,
33,34,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1570054722563997698,1983.0,
34,35,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/pdNwMqJq,1983.0,
35,36,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577227267226599424,1983.0,
36,37,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577323803478265856,1983.0,
37,38,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577189784057163778,1983.0,
38,39,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577645612891361281,1983.0,
39,40,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577553007725756419,1983.0,
40,41,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577556971389075459,1983.0,
41,42,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1577688073231540224,1983.0,
42,43,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wMqmL10f,1983.0,
43,44,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1578010258152251392,1983.0,
44,45,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1578303114742235137,1983.0,
45,46,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/bJ7wHhYW,1983.0,
46,47,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/YCYjXjLR,1983.0,
47,48,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/d3dtQwnV,1983.0,
48,49,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/MHchSZQ2,1983.0,
49,50,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/1X70dZDm,1983.0,
50,51,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/pTZJDjTn,1983.0,
51,52,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3RpSDGqs,1983.0,
52,53,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/mkKvpRHm,1983.0,
53,54,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wMKK0gJ0,1983.0,
54,55,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/4dB8SySp,1983.0,
55,56,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/8zs9wPz4,1983.0,
56,57,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/TPRdPNxj,1983.0,
57,58,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1590447628726439936,1983.0,
58,59,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1591036463634075648,1983.0,
59,60,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/kXjchcHX,1983.0,
60,61,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/T2SbrcFJ,1983.0,
61,62,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1591808737035096065,1983.0,
62,63,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/SNKbZnT3,1983.0,
63,64,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wMqYYM6t,1983.0,
64,65,T-62M,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3RSgKWBp,1983.0,
65,66,T-62M,Tanks,captured,6.0,10.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/ydNdM2S1,1983.0,2022-10-06
66,67,T-62M,Tanks,captured,25.0,11.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/sxXST942,1983.0,2022-11-25
67,68,T-62M,Tanks,captured,30.0,11.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/zDP8jG93,1983.0,2022-11-30
68,69,T-62M Obr. 2022,Tanks,destroyed,15.0,3.0,23.0,Russia,RU,Russia,RU,https://postlmg.cc/fy03yn64,2022.0,2023-03-15
69,70,T-62M Obr. 2022,Tanks,destroyed,,,,Russia,RU,Russia,RU,https://twitter.com/UAWeapons/status/1635951246069702656,2022.0,
70,71,T-62MV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/jSpnvgMJ,1985.0,
71,72,T-62MV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/LsC6DB9t,1985.0,
72,73,T-62MV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/MpCc949Z,1985.0,
73,74,T-62MV,Tanks,destroyed,30.0,6.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/T11BJSZh,1985.0,2023-06-30
74,75,T-62MV,Tanks,damaged,14.0,2.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/PrJqBtcm,1985.0,2023-02-14
75,76,T-62MV,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/xjWHFMwX,1985.0,
76,77,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/MX2V8YzD,1985.0,
77,78,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1578300172676648960,1985.0,
78,79,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Tws21jVg,1985.0,
79,80,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/J074zcv2,1985.0,
80,81,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1591010484287049730,1985.0,
81,82,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1591010484287049730,1985.0,
82,83,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Y0dKr79d,1985.0,
83,84,T-62MV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/1zy2B9Rk,1985.0,
84,85,T-62MV,Tanks,captured,22.0,2.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/K8PSTHMJ,1985.0,2023-02-22
85,86,T-62MV Obr. 2022,Tanks,destroyed,,,,Russia,RU,Russia,RU,https://twitter.com/UAWeapons/status/1662066364138283008,2022.0,
86,87,T-64A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fRWSdTBn,1977.0,
87,88,T-64A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1561363838481666050,1977.0,
88,89,T-64A,Tanks,damaged,14.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/v86rnJdt,1977.0,2023-10-14
89,90,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/B63LSk6q,1976.0,
90,91,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/52srpxzV,1976.0,
91,92,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/vTVpDRV2,1976.0,
92,93,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/nLkXCgJk,1976.0,
93,94,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/13SPjpnQ,1976.0,
94,95,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Dm38Wx0v,1976.0,
95,96,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/cJd3fT2C,1976.0,
96,97,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/1581jxkd,1976.0,
97,98,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/6q8wYjYT,1976.0,
98,99,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Tw0Bjx5w,1976.0,
99,100,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3JVy55q6,1976.0,
100,101,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/MTWR5mFW,1976.0,
101,102,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/HnjRpt75,1976.0,
102,103,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/pTfSkjxd,1976.0,
103,104,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/brCYNNH4,1976.0,
104,105,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1561363838481666050,1976.0,
105,106,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1531973654313152515,1976.0,
106,107,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/x1Ldg955,1976.0,
107,108,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1534939583821107200,1976.0,
108,109,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/W3f6ZSkK,1976.0,
109,110,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1539939158944358401,1976.0,
110,111,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1541049828288905218,1976.0,
111,112,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1546565537895006209,1976.0,
112,113,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/t4vTP4WB,1976.0,
113,114,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/BvnT06jT,1976.0,
114,115,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/rmv7hXSY,1976.0,
115,116,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/NL1NP1jq,1976.0,
116,117,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/y6bmyjgM,1976.0,
117,118,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/8k7tNFWS,1976.0,
118,119,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/rwVpBPxz,1976.0,
119,120,T-64BV,Tanks,destroyed,21.0,5.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/T3Zf5dzw,1976.0,2022-05-21
120,121,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1590407832796811264,1976.0,
121,122,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1596056609801003009,1976.0,
122,123,T-64BV,Tanks,destroyed,6.0,12.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/qRvPnyXM,1976.0,2022-12-06
123,124,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1607377878508765185,1976.0,
124,125,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1608544132288372741,1976.0,
125,126,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1608544132288372741,1976.0,
126,127,T-64BV,Tanks,destroyed,10.0,2.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/SQBFmB96,1976.0,2023-02-10
127,128,T-64BV,Tanks,destroyed,5.0,3.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/nL87YCsz,1976.0,2023-03-05
128,129,T-64BV,Tanks,destroyed,15.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/J7bVtJHs,1976.0,2023-05-15
129,130,T-64BV,Tanks,destroyed,14.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/W4JYCLMd,1976.0,2023-05-14
130,131,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1658805354853957635,1976.0,
131,132,T-64BV,Tanks,destroyed,26.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/RCbVZqfr,1976.0,2023-05-26
132,133,T-64BV,Tanks,destroyed,20.0,4.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/xCxJ91vh,1976.0,2023-04-20
133,134,T-64BV,Tanks,destroyed,18.0,7.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fy7MKQJL,1976.0,2023-07-18
134,135,T-64BV,Tanks,destroyed,31.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/9XwQ7HVK,1976.0,2023-05-31
135,136,T-64BV,Tanks,destroyed,1.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wTcQZgWp,1976.0,2023-08-01
136,137,T-64BV,Tanks,destroyed,1.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Jzpc7KVY,1976.0,2023-08-01
137,138,T-64BV,Tanks,destroyed,15.0,6.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/0yk0qF3J,1976.0,2023-06-15
138,139,T-64BV,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/P5Rv26cC,1976.0,
139,140,T-64BV,Tanks,destroyed,25.0,1.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/QMgYnYvD,1976.0,2023-01-25
140,141,T-64BV,Tanks,destroyed,13.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/DwcdZ1KV,1976.0,2023-10-13
141,142,T-64BV,Tanks,destroyed,16.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fTTSrFKN,1976.0,2023-10-16
142,143,T-64BV,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postimg.cc/RqK9zGbg,1976.0,
143,144,T-64BV,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/SQYyjpnT,1976.0,
144,145,T-64BV,Tanks,damaged,29.0,12.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/dtFr6Q9b,1976.0,2022-12-29
145,146,T-64BV,Tanks,damaged,23.0,2.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/L52GF2Ln,1976.0,2023-02-23
146,147,T-64BV,Tanks,damaged,11.0,6.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/8c7Fcgw5,1976.0,2023-06-11
147,148,T-64BV,Tanks,damaged,2.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/857XmMJg,1976.0,2023-10-02
148,149,T-64BV,Tanks,damaged,14.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/ydGDx8dC,1976.0,2023-10-14
149,150,T-64BV,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/2SxhnNXW,1976.0,
150,151,T-64BV,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/Osinttechnical/status/1543835821123534849,1976.0,
151,152,T-64BV,Tanks,abandoned,11.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/jSJ8dJ3K,1976.0,2023-10-11
152,153,T-64BV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/RVPvm2Tw,1976.0,
153,154,T-64BV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/VL4dSdk8,1976.0,
154,155,T-64BV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Gmh6ZzQv,1976.0,
155,156,T-64BV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/W4kWxSLT,1976.0,
156,157,T-64BV,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/v8J9YFfJ,1976.0,
157,158,T-72 'Ural',Tanks,destroyed,7.0,2.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/y6RZBsQ6,1973.0,2023-02-07
158,159,T-72 'Ural',Tanks,abandoned,19.0,5.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/59CtGKz2,1973.0,2023-05-19
159,160,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Prr1LXqZ,1979.0,
160,161,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/mrQPXJDB,1979.0,
161,162,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/zBPksXf8,1979.0,
162,163,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/ZnhCrpqR,1979.0,
163,164,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/kX7BT8yc,1979.0,
164,165,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/Dy6Y8N89,1979.0,
165,166,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/tg0SKYHf,1979.0,
166,167,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/MG3NKhKh,1979.0,
167,168,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/rwLTCjMW,1979.0,
168,169,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/bvVFDzy9,1979.0,
169,170,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1545074010299547650,1979.0,
170,171,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1545074010299547650,1979.0,
171,172,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/rw2xrW1L,1979.0,
172,173,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/qB9j1Ns1,1979.0,
173,174,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/2617wYVp,1979.0,
174,175,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/1Xsx5CvZ,1979.0,
175,176,T-72A,Tanks,destroyed,5.0,5.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/j2vzgkHW,1979.0,2022-05-05
176,177,T-72A,Tanks,destroyed,1.0,4.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/fyBYQFhq,1979.0,2022-04-01
177,178,T-72A,Tanks,destroyed,16.0,4.0,22.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3JmzYVhg,1979.0,2022-04-16
178,179,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/k465XfpW,1979.0,
179,180,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/d18cYRk7,1979.0,
180,181,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1651964737742163969,1979.0,
181,182,T-72A,Tanks,destroyed,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1679217911246848000,1979.0,
182,183,T-72A,Tanks,destroyed,20.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/66MQpsXm,1979.0,2023-08-20
183,184,T-72A,Tanks,destroyed,12.0,10.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wvnDPVDN,1979.0,2023-10-12
184,185,T-72A,Tanks,damaged,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/0jTSbC5M,1979.0,
185,186,T-72A,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/q7Pd3TMR,1979.0,
186,187,T-72A,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/pLvwFKqy,1979.0,
187,188,T-72A,Tanks,abandoned,,,,Soviet Union,USSR,Russia,RU,https://twitter.com/UAWeapons/status/1651964737742163969,1979.0,
188,189,T-72A,Tanks,abandoned,8.0,7.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/DwFvf0H4,1979.0,2023-07-08
189,190,T-72A,Tanks,abandoned,4.0,8.0,23.0,Soviet Union,USSR,Russia,RU,https://postlmg.cc/3N1qRr1N,1979.0,2023-08-04
190,191,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/DfBZsDkg,1979.0,
191,192,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/tTk2850K,1979.0,
192,193,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/pLZK95pC,1979.0,
193,194,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/8zcL9Jbz,1979.0,
194,195,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wMVfmqq2,1979.0,
195,196,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/wB7PKkxS,1979.0,
196,197,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/VkHjZR9j,1979.0,
197,198,T-72A,Tanks,captured,,,,Soviet Union,USSR,Russia,RU,https://postlmg.cc/BbJTW4Xw,1979.0,
